	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	56	46
	59	49
	60	50
	62	51
	63	51
	64	51
	66	52
	67	54
	68	54
	69	54
	70	55
	72	57
	73	59
	74	59
	75	59
	76	60
	78	62
	79	62
	80	62
	82	63
	83	64
	84	64
	85	64
	87	66
	88	67
	89	67
	90	67
	93	69
	94	71
	95	71
	96	72
	99	74
	100	75
	101	75
	102	75
	105	77
	106	78
	107	78
	108	78
	111	80
	112	81
	113	81
	114	81
	117	83
	118	84
	119	84
	120	84
	123	86
	124	87
	125	87
	126	87
com/mojang/realmsclient/gui/screens/RealmsLongRunningMcoTaskScreen	117	118
	67	64
	72	69
	74	70
	75	71
	77	73
	81	77
	82	78
	83	79
	85	81
	25	27
	90	87
	27	28
	91	88
	92	89
	93	90
	94	91
	95	93
	96	95
	97	96
	101	100
	38	36
	102	101
	39	37
	103	102
	40	38
	41	39
	42	40
	106	105
	107	106
	45	43
	109	109
	46	44
	110	110
	47	45
	48	46
	49	47
	113	113
	50	51
	114	114
	51	52
	52	53
	116	117
	117	118
	58	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/ShapeRenderer	17	19
	16	18
	17	19
	10	13
	11	14
	12	15
	14	16
	15	17
net/minecraft/client/particle/FireflyParticle	86	83
	64	59
	65	60
	66	62
	67	62
	69	62
	77	71
	78	72
	82	78
	83	80
	20	22
	84	81
	21	23
	85	82
	22	24
	86	83
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
	36	38
	41	43
	43	44
	44	45
	45	52
	48	47
	50	48
	51	49
	52	49
	53	49
	54	49
	57	52
	60	55
net/minecraft/client/particle/ItemPickupParticle	56	58
	33	34
	34	35
	35	36
	37	39
	38	40
	39	41
	43	45
	47	49
	48	50
	49	51
	50	52
	53	55
	54	56
	23	24
	55	57
	24	25
	56	58
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/entity/package-info	0	0
net/minecraft/client/gui/components/EditBox	649	618
	512	489
	513	491
	516	494
	518	495
	519	496
	520	497
	522	499
	525	502
	529	506
	533	510
	537	514
	538	515
	539	516
	542	519
	543	520
	34	35
	546	523
	547	524
	551	528
	552	534
	41	42
	42	43
	554	529
	555	530
	556	531
	558	534
	561	537
	565	541
	566	542
	569	545
	573	549
	574	550
	575	551
	578	554
	579	555
	582	558
	71	69
	583	559
	72	70
	586	562
	75	73
	76	74
	590	566
	79	77
	591	567
	80	78
	592	568
	81	79
	82	80
	84	83
	596	571
	85	84
	597	588
	88	87
	600	572
	89	88
	602	573
	603	574
	92	91
	604	575
	93	92
	606	576
	607	577
	97	96
	609	580
	98	97
	610	581
	611	582
	612	583
	102	101
	103	112
	615	586
	616	588
	106	102
	107	103
	619	591
	620	592
	109	105
	623	595
	112	108
	113	109
	114	110
	115	112
	627	599
	628	600
	118	115
	631	603
	632	604
	122	119
	123	120
	635	607
	636	607
	125	121
	638	607
	130	126
	131	127
	643	612
	132	128
	644	613
	647	616
	136	132
	648	617
	137	133
	649	618
	138	134
	141	137
	142	138
	145	141
	146	142
	147	143
	148	144
	149	164
	152	145
	153	146
	154	147
	155	148
	156	149
	158	152
	159	153
	162	156
	163	157
	164	164
	167	158
	168	159
	169	160
	171	161
	172	164
	175	167
	176	168
	178	171
	179	172
	182	175
	183	176
	185	178
	187	180
	190	183
	191	190
	194	184
	195	185
	196	190
	199	187
	200	190
	203	193
	204	194
	207	197
	208	212
	211	198
	212	199
	213	212
	216	201
	217	202
	218	203
	219	212
	222	204
	224	205
	225	212
	228	206
	229	207
	230	212
	233	215
	237	219
	241	223
	242	224
	243	225
	245	227
	246	228
	247	239
	248	240
	250	243
	251	244
	254	229
	256	230
	257	231
	258	232
	260	234
	261	235
	267	249
	271	253
	272	254
	275	257
	279	261
	281	262
	282	263
	285	266
	286	267
	289	270
	290	271
	291	272
	294	275
	295	276
	298	279
	299	280
	303	284
	304	353
	307	285
	309	338
	310	339
	312	341
	315	344
	317	330
	318	331
	320	333
	323	336
	325	287
	326	288
	329	291
	331	324
	332	325
	335	328
	337	346
	339	347
	341	349
	343	350
	346	298
	347	299
	348	300
	349	301
	350	302
	351	303
	352	304
	353	305
	354	306
	355	307
	357	310
	358	312
	359	313
	360	314
	361	315
	363	318
	366	321
	370	358
	375	363
	376	364
	378	367
	379	368
	380	369
	383	372
	386	374
	390	379
	391	380
	392	381
	396	385
	397	386
	398	387
	399	388
	400	389
	401	390
	405	394
	406	395
	408	397
	410	399
	414	403
	415	404
	419	408
	423	412
	424	472
	427	413
	428	414
	429	415
	432	418
	433	419
	434	420
	435	421
	436	422
	437	423
	439	424
	441	425
	442	426
	443	427
	444	428
	445	429
	448	432
	449	433
	451	434
	452	435
	453	436
	454	437
	455	438
	458	441
	459	442
	462	445
	463	446
	466	449
	467	450
	470	453
	471	454
	472	455
	473	456
	475	456
	476	456
	481	460
	482	461
	483	462
	485	464
	489	468
	490	469
	492	472
	495	475
	496	476
	498	477
	499	478
	502	482
	507	486
	508	491
	510	487
	511	488
com/mojang/realmsclient/dto/Backup	65	60
	65	60
	35	29
	36	30
	37	31
	38	32
	39	33
	42	36
	46	40
	48	43
	49	44
	50	45
	51	46
	52	47
	21	20
	53	48
	54	50
	55	50
	56	51
	57	52
	61	57
	62	58
	63	59
net/minecraft/client/color/item/package-info	0	0
net/minecraft/client/renderer/blockentity/BlockEntityRenderer	30	33
	16	19
	17	20
	22	25
	26	29
	30	33
com/mojang/realmsclient/util/task/OpenServerTask	74	77
	64	66
	66	69
	67	70
	70	73
	74	77
	15	18
	17	19
	25	26
	26	27
	27	28
	28	29
	29	30
	33	34
	34	36
	35	37
	36	38
	40	42
	41	43
	42	44
	43	45
	44	46
	47	49
	49	50
	50	51
	52	53
	54	55
	57	58
	58	59
	59	60
	61	63
	62	64
	63	65
net/minecraft/client/model/monster/zombie/ZombieVillagerModel	130	106
	129	105
	130	106
	22	23
	23	24
	26	27
	27	28
	29	29
	31	31
	32	31
	35	34
	36	35
	37	35
	40	37
	41	38
	42	38
	43	38
	45	40
	46	42
	47	43
	48	45
	51	49
	52	50
	53	50
	54	50
	56	52
	57	53
	58	53
	59	53
	61	55
	62	56
	63	56
	64	56
	66	58
	67	59
	68	59
	69	59
	72	61
	76	65
	77	66
	78	67
	83	72
	84	73
	88	77
	89	78
	91	79
	92	80
	93	80
	96	82
	97	83
	98	83
	101	85
	102	87
	103	87
	104	88
	106	90
	107	92
	108	92
	109	93
	113	95
	114	95
	117	96
	122	100
	124	101
	125	102
net/minecraft/realms/RealmsConnect	125	132
	26	28
	33	34
	34	35
	37	38
	38	39
	39	40
	41	41
	42	42
	43	43
	46	46
	48	49
	50	50
	51	51
	54	54
	56	57
	57	58
	60	62
	61	72
	62	73
	65	76
	66	77
	69	80
	71	81
	72	82
	75	85
	76	86
	77	87
	78	89
	79	90
	80	91
	82	92
	83	93
	86	96
	87	97
	89	98
	90	99
	91	100
	94	104
	96	105
	97	106
	100	109
	102	111
	103	113
	104	114
	107	117
	109	118
	110	118
	111	119
	112	120
	115	122
	118	125
	119	126
	120	127
	122	129
	125	132
net/minecraft/client/gui/screens/inventory/TestBlockEditScreen	105	102
	67	65
	69	66
	70	67
	71	68
	74	71
	75	72
	79	76
	84	81
	21	22
	22	23
	23	24
	88	85
	89	86
	90	87
	91	88
	31	31
	95	92
	32	32
	96	93
	33	33
	34	34
	35	35
	99	96
	100	97
	39	39
	103	100
	40	40
	104	101
	41	41
	105	102
	42	42
	44	43
	46	44
	47	46
	48	47
	49	48
	52	50
	53	51
	54	52
	58	56
	59	57
	61	59
	63	61
net/minecraft/client/DebugQueryHandler	46	46
	34	34
	35	35
	39	39
	40	40
	41	41
	44	44
	45	45
	46	46
	20	20
	21	21
	24	24
	25	25
	26	26
	27	27
	30	29
net/minecraft/client/renderer/entity/layers/RenderLayer	32	51
	32	51
	18	21
	19	22
	22	27
	23	28
	25	30
	28	35
	29	48
net/minecraft/client/model/animal/axolotl/package-info	0	0
net/minecraft/client/renderer/state/MapRenderState	0	0
net/minecraft/client/color/item/Potion	37	34
	32	29
	17	19
	18	19
	19	19
	37	34
	22	23
	23	24
	27	28
	28	29
	29	29
net/minecraft/client/renderer/blockentity/VaultRenderer	60	60
	36	40
	37	41
	38	42
	39	50
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	50
	51	53
	52	60
	55	54
	56	55
	57	56
	26	30
	58	57
	27	31
	59	58
	60	60
	31	34
net/minecraft/client/gui/screens/inventory/tooltip/ClientTextTooltip	30	30
	19	19
	24	24
	29	29
	14	14
	30	30
	15	15
net/minecraft/client/renderer/item/package-info	0	0
net/minecraft/client/gui/screens/inventory/CreativeInventoryListener	22	23
	17	19
	18	20
	22	23
	12	15
	13	16
net/minecraft/client/model/monster/piglin/package-info	0	0
net/minecraft/client/renderer/chunk/VisGraph	162	160
	128	125
	130	128
	133	130
	134	131
	136	134
	139	136
	140	137
	142	140
	145	142
	146	143
	148	146
	21	23
	22	24
	23	25
	151	148
	152	149
	25	27
	154	152
	27	28
	29	29
	157	154
	30	30
	158	155
	31	31
	160	158
	33	32
	34	34
	162	160
	35	35
	36	36
	37	37
	38	38
	43	43
	45	44
	48	47
	49	48
	50	49
	53	52
	57	56
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	75	73
	79	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	89	86
	90	87
	91	88
	92	89
	93	90
	97	95
	101	99
	102	100
	103	101
	104	102
	105	103
	108	106
	109	107
	110	108
	111	109
	112	110
	115	113
	116	114
	117	115
	118	116
	119	117
	121	119
	124	122
	127	124
net/minecraft/client/gui/components/Renderable	0	0
net/minecraft/client/gui/components/debug/DebugEntryLookingAtBlock	66	63
	66	63
	24	27
	28	31
	29	32
	30	33
	31	51
	34	34
	35	35
	37	36
	38	37
	39	38
	41	39
	42	40
	44	42
	45	43
	48	46
	52	49
	53	51
	56	54
	57	55
	58	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/entity/HappyGhastRenderer	59	57
	35	39
	36	39
	38	39
	43	43
	16	19
	48	47
	17	20
	49	48
	18	21
	50	49
	21	24
	23	25
	55	53
	56	54
	25	30
	57	55
	26	31
	58	56
	27	32
	59	57
	30	35
	31	36
net/minecraft/client/resources/sounds/EntityBoundSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
com/mojang/blaze3d/platform/cursor/CursorType	39	30
	16	17
	33	29
	34	30
	19	20
	20	21
	36	30
	39	30
	8	10
	24	25
	14	15
	15	16
net/minecraft/client/renderer/block/ModelBlockRenderer	704	990
	32	37
	37	43
	38	44
	41	56
	42	74
	45	57
	46	58
	48	61
	49	62
	51	64
	53	66
	54	67
	55	68
	57	69
	58	70
	59	71
	61	74
	64	77
	65	78
	67	81
	68	82
	73	95
	75	96
	76	97
	78	99
	79	100
	80	101
	81	102
	82	103
	84	104
	89	105
	90	106
	94	107
	95	108
	96	109
	97	110
	98	111
	102	115
	103	116
	107	122
	108	123
	109	124
	112	127
	116	139
	117	140
	118	141
	120	143
	121	144
	122	145
	123	146
	124	147
	126	148
	131	149
	132	150
	136	151
	137	152
	138	153
	139	154
	140	155
	141	156
	145	160
	146	161
	147	162
	151	168
	152	169
	153	170
	156	173
	159	185
	160	186
	161	187
	163	188
	165	190
	172	202
	173	206
	175	208
	176	209
	178	211
	179	212
	180	213
	182	216
	183	217
	184	218
	186	220
	187	221
	188	222
	191	225
	192	226
	195	235
	196	236
	197	237
	198	238
	199	239
	200	240
	201	242
	202	243
	203	244
	204	245
	205	246
	206	247
	207	248
	208	249
	209	250
	210	251
	211	252
	214	255
	215	256
	216	257
	217	258
	218	259
	219	260
	220	261
	221	262
	222	263
	223	264
	224	265
	225	266
	226	267
	229	270
	230	271
	231	273
	232	274
	233	275
	234	276
	237	280
	238	281
	239	282
	240	283
	241	284
	242	285
	243	286
	245	289
	248	303
	249	304
	250	305
	252	306
	253	307
	256	310
	257	311
	258	312
	259	313
	260	314
	262	315
	263	316
	264	317
	265	318
	267	319
	269	321
	272	324
	273	325
	274	326
	276	329
	278	331
	281	334
	285	338
	286	339
	287	340
	288	341
	290	343
	291	344
	292	345
	294	348
	296	350
	299	846
	300	847
	301	848
	302	849
	303	850
	304	851
	311	858
	312	859
	313	860
	314	861
	315	862
	316	863
	317	864
	318	865
	321	869
	322	870
	323	871
	324	872
	325	873
	328	876
	337	883
	338	884
	341	887
	343	889
	344	890
	347	892
	348	893
	351	896
	353	898
	354	899
	357	918
	358	902
	359	903
	360	904
	361	905
	364	908
	366	909
	367	910
	369	913
	370	914
	374	921
	375	922
	378	925
	379	926
	380	927
	381	928
	384	932
	388	937
	389	938
	390	939
	391	940
	392	941
	396	945
	397	946
	398	947
	399	948
	401	951
	403	954
	407	40
	410	353
	411	354
	414	357
	415	358
	422	963
	423	964
	426	965
	430	967
	435	674
	438	677
	441	680
	442	681
	444	682
	446	683
	447	684
	448	685
	449	686
	451	687
	452	688
	453	689
	454	690
	456	691
	457	692
	458	693
	459	694
	461	695
	462	696
	463	697
	464	698
	466	699
	467	700
	468	701
	469	702
	470	703
	471	704
	472	705
	473	706
	484	709
	485	713
	486	714
	487	715
	488	716
	490	710
	491	711
	493	721
	494	725
	495	726
	496	727
	497	728
	499	722
	500	723
	502	733
	503	737
	504	738
	505	739
	506	740
	508	734
	509	735
	511	745
	512	749
	513	750
	514	751
	515	752
	517	746
	518	747
	521	755
	522	756
	523	757
	524	758
	525	759
	528	762
	529	763
	530	764
	532	765
	534	766
	535	800
	536	801
	537	802
	538	803
	540	804
	541	805
	542	806
	543	807
	545	808
	546	809
	547	810
	548	811
	550	767
	551	768
	552	769
	553	770
	555	771
	556	772
	557	773
	558	774
	560	775
	561	776
	562	777
	563	778
	565	779
	566	780
	567	781
	568	782
	570	783
	571	784
	572	785
	573	786
	575	787
	576	788
	577	789
	578	790
	580	791
	581	792
	582	793
	583	794
	585	795
	586	796
	587	797
	588	798
	591	814
	592	816
	593	817
	595	819
	598	822
	599	823
	601	826
	602	827
	604	830
	605	831
	607	834
	611	838
	612	839
	613	840
	618	972
	619	973
	620	974
	621	975
	622	976
	623	977
	624	978
	625	979
	626	980
	627	981
	628	982
	629	983
	631	985
	636	989
	637	990
	641	363
	647	408
	653	453
	659	536
	665	543
	671	588
	685	640
	686	641
	687	642
	688	643
	689	644
	690	645
	691	646
	692	647
	695	659
	696	660
	697	661
	698	662
	699	663
	700	664
	701	665
	704	668
net/minecraft/client/renderer/entity/state/PolarBearRenderState	0	0
com/mojang/realmsclient/gui/screens/RealmsUploadScreen	284	284
	257	257
	259	258
	261	259
	262	260
	264	263
	265	264
	267	267
	268	268
	270	270
	273	273
	274	274
	278	278
	283	283
	284	284
	46	46
	47	47
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	88	83
	89	84
	90	85
	92	86
	93	87
	94	88
	95	89
	97	91
	98	92
	99	93
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	109	104
	110	105
	114	110
	115	112
	116	113
	120	117
	121	118
	124	121
	125	122
	128	125
	129	126
	130	127
	131	128
	133	130
	135	132
	139	136
	140	137
	141	138
	143	140
	145	143
	147	145
	152	151
	154	152
	155	153
	156	154
	159	157
	161	158
	162	159
	165	162
	166	163
	167	164
	170	167
	171	168
	172	169
	173	170
	176	173
	179	176
	180	177
	182	178
	183	179
	184	180
	185	181
	186	182
	187	183
	190	186
	191	187
	194	190
	195	191
	196	192
	197	193
	198	194
	200	196
	204	200
	206	201
	208	202
	210	203
	211	204
	212	205
	214	207
	217	210
	218	211
	219	212
	220	213
	222	216
	223	217
	224	218
	226	221
	230	225
	231	227
	232	229
	233	230
	235	231
	236	232
	238	235
	239	236
	240	237
	241	238
	243	241
	244	242
	245	243
	247	246
	249	248
	252	251
	253	252
	254	253
net/minecraft/client/main/SilentInitException	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/model/monster/guardian/GuardianModel	164	158
	129	119
	130	120
	131	122
	132	126
	133	127
	135	130
	137	131
	138	132
	139	133
	140	134
	141	135
	144	138
	17	19
	145	139
	146	140
	19	20
	147	141
	20	21
	21	22
	149	143
	22	23
	23	24
	24	25
	152	146
	156	150
	160	154
	164	158
	37	36
	40	37
	42	39
	43	40
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	58	55
	59	56
	61	57
	62	59
	63	60
	64	62
	65	64
	66	66
	67	68
	71	72
	72	72
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	80	81
	83	84
	84	85
	85	85
	86	85
	88	87
	89	88
	90	88
	92	90
	93	91
	94	91
	95	91
	97	93
	98	95
	99	95
	100	95
	101	96
	104	98
	108	102
	113	106
	115	107
	116	108
	118	109
	119	110
	121	111
	122	112
	123	113
	124	114
	126	116
net/minecraft/client/resources/sounds/AmbientSoundHandler	0	0
com/mojang/blaze3d/font/SpaceProvider	50	54
	49	53
	34	36
	50	54
	38	42
	23	25
	39	42
	24	26
	40	43
	25	27
	44	48
	29	31
net/minecraft/client/InactivityFpsLimit	28	28
	18	19
	19	20
	20	21
	23	24
	8	11
	9	12
	12	14
	28	28
net/minecraft/client/data/models/blockstates/PropertyDispatch	272	326
	256	293
	257	294
	261	298
	262	301
	263	304
	264	307
	265	310
	266	313
	272	326
	21	23
	22	24
	23	25
	25	27
	28	30
	29	31
	33	35
	34	36
	35	38
	36	39
	38	42
	39	43
	40	44
	42	46
	47	51
	51	57
	55	63
	59	69
	63	75
	67	79
	71	85
	75	91
	79	97
	83	103
	90	111
	91	112
	95	116
	99	120
	100	120
	102	121
	103	122
	107	126
	108	126
	110	127
	119	137
	120	138
	121	139
	125	143
	129	147
	130	147
	131	147
	133	148
	134	149
	138	153
	139	156
	140	158
	143	160
	153	171
	154	172
	155	173
	156	174
	160	178
	164	182
	165	183
	166	183
	167	183
	169	185
	170	186
	174	190
	175	193
	176	196
	177	199
	181	203
	192	216
	193	217
	194	218
	195	219
	196	220
	200	224
	204	228
	205	229
	206	229
	207	229
	208	229
	210	231
	211	232
	215	236
	216	239
	217	242
	218	245
	219	248
	224	259
	236	273
	237	274
	238	275
	239	276
	240	277
	241	278
	245	282
	249	286
	250	287
	251	288
	252	289
	253	290
	254	291
net/minecraft/client/model/animal/fish/TropicalFishLargeModel	68	58
	65	55
	66	56
	67	57
	68	58
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	37
	41	37
	42	38
	44	40
	45	42
	46	42
	47	43
	49	45
	50	46
	51	46
	52	46
	54	48
	55	49
	56	49
	57	49
	60	51
net/minecraft/client/gui/components/debug/DebugEntryChunkRenderStats	19	22
	19	22
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/renderer/blockentity/state/CampfireRenderState	11	13
	10	12
	11	13
net/minecraft/client/renderer/item/properties/conditional/HasComponent	27	33
	16	20
	17	21
	18	23
	22	28
	27	33
	15	19
net/minecraft/client/resources/model/UnbakedModel	56	60
	33	35
	37	40
	38	41
	43	46
	44	47
	13	15
	47	50
	48	51
	17	19
	49	52
	52	56
	21	23
	56	60
	25	27
	29	31
com/mojang/blaze3d/resource/CrossFrameResourcePool	90	89
	67	65
	68	66
	72	70
	82	81
	83	82
	84	83
	21	17
	85	84
	22	18
	25	21
	89	88
	26	23
	90	89
	27	24
	28	25
	29	26
	30	27
	33	30
	37	34
	38	35
	39	36
	44	40
	45	42
	46	43
	47	44
	48	45
	49	46
	52	50
	57	55
	58	56
	61	59
	62	60
	63	61
net/minecraft/client/particle/SpriteSet	0	0
net/minecraft/client/renderer/entity/WitherBossRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	16	17
	48	40
	17	18
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/model/monster/zombie/ZombieModel	9	12
	8	11
	9	12
net/minecraft/client/tutorial/FindTreeTutorialStepInstance	99	95
	65	60
	66	61
	67	62
	69	64
	73	68
	74	69
	75	70
	76	71
	79	74
	83	78
	84	79
	86	81
	24	26
	25	27
	89	84
	93	88
	94	89
	95	90
	32	33
	96	91
	33	34
	99	95
	37	38
	39	39
	40	40
	41	56
	44	42
	45	43
	46	44
	47	45
	48	45
	49	46
	50	47
	55	51
	56	51
	57	52
	58	53
	61	56
net/minecraft/client/model/monster/blaze/package-info	0	0
net/minecraft/client/model/monster/wither/WitherBossModel	100	88
	64	62
	67	64
	68	65
	69	65
	72	67
	73	67
	74	68
	75	69
	77	70
	82	74
	84	75
	85	76
	87	77
	88	78
	90	79
	91	80
	93	81
	94	82
	95	83
	32	31
	33	32
	34	33
	98	86
	99	87
	36	34
	100	88
	37	35
	38	36
	39	37
	42	40
	43	41
	45	42
	46	43
	47	43
	51	45
	53	46
	54	48
	55	49
	56	51
	57	53
	58	55
	59	57
	61	59
	62	61
	63	61
net/minecraft/client/renderer/entity/state/StriderRenderState	6	9
	6	9
net/minecraft/client/gui/screens/Screen	616	662
	513	556
	514	557
	516	559
	519	562
	520	563
	521	564
	522	565
	524	567
	527	570
	531	574
	532	575
	533	576
	535	579
	536	580
	539	583
	540	585
	541	586
	542	587
	543	588
	545	589
	546	590
	548	591
	549	592
	551	595
	552	596
	553	599
	554	600
	557	604
	559	606
	562	609
	53	61
	54	62
	566	613
	567	614
	56	63
	568	617
	57	64
	569	618
	58	65
	570	619
	59	66
	571	620
	60	67
	572	621
	61	68
	573	625
	575	622
	577	626
	578	627
	582	631
	586	635
	587	636
	76	79
	77	80
	590	639
	591	640
	593	642
	596	645
	600	649
	91	92
	92	93
	604	653
	95	96
	96	97
	97	98
	99	99
	100	100
	612	658
	101	101
	103	103
	104	104
	616	662
	107	107
	111	111
	115	115
	116	116
	117	117
	119	118
	120	119
	121	120
	125	124
	126	125
	128	127
	132	131
	133	132
	134	133
	136	136
	137	137
	139	140
	140	144
	141	143
	142	146
	143	145
	144	141
	145	142
	147	148
	148	149
	150	150
	151	151
	152	152
	154	155
	155	156
	158	160
	162	164
	166	168
	170	172
	171	173
	172	174
	173	175
	174	176
	177	179
	180	182
	181	183
	182	184
	184	186
	187	189
	188	190
	189	191
	191	193
	195	197
	196	198
	197	199
	200	202
	204	206
	205	207
	208	210
	209	211
	213	215
	214	216
	218	220
	219	221
	220	222
	224	226
	225	227
	227	230
	228	231
	230	234
	231	235
	233	238
	234	239
	237	242
	238	243
	239	244
	240	245
	243	248
	247	254
	254	257
	256	258
	257	259
	258	272
	259	264
	260	276
	261	277
	262	278
	265	282
	267	284
	270	287
	271	288
	272	299
	274	300
	276	302
	277	303
	278	304
	280	306
	281	317
	282	318
	284	321
	286	293
	287	334
	288	335
	291	338
	293	339
	296	342
	297	343
	299	345
	302	348
	303	349
	305	352
	306	353
	307	354
	308	355
	310	358
	311	359
	313	361
	315	364
	319	368
	320	369
	323	372
	324	373
	325	374
	326	375
	327	376
	329	378
	331	381
	332	382
	334	383
	335	384
	337	386
	339	388
	342	391
	343	392
	344	393
	345	394
	346	395
	349	398
	350	399
	351	400
	354	403
	358	407
	362	411
	365	414
	368	417
	371	420
	374	423
	375	424
	377	426
	378	427
	380	430
	381	431
	384	434
	385	435
	388	438
	389	439
	390	440
	392	442
	395	445
	396	446
	399	449
	400	450
	403	453
	404	454
	407	457
	408	458
	409	459
	412	462
	413	463
	416	466
	420	470
	424	474
	428	478
	433	482
	434	483
	438	486
	439	487
	440	488
	441	489
	444	492
	445	493
	446	494
	449	497
	450	498
	452	499
	453	500
	456	502
	457	502
	460	502
	465	508
	469	512
	472	515
	473	516
	474	517
	476	519
	479	522
	480	523
	483	526
	484	527
	487	530
	488	531
	491	534
	492	535
	495	538
	496	539
	499	542
	503	546
	504	547
	505	548
	506	549
	507	550
	510	553
net/minecraft/client/gui/screens/inventory/HangingSignEditScreen	37	38
	32	33
	33	34
	18	21
	20	22
	37	38
	24	26
	12	15
	29	31
	30	32
net/minecraft/client/gui/components/debug/package-info	0	0
net/minecraft/client/gui/render/state/pip/GuiSignRenderState	12	24
	11	23
	12	24
net/minecraft/client/renderer/entity/WanderingTraderRenderer	37	36
	16	19
	18	20
	34	33
	19	21
	35	34
	20	22
	36	35
	37	36
	24	25
	13	16
	29	29
net/minecraft/client/resources/GrassColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
	12	14
com/mojang/realmsclient/dto/PingResult	0	0
net/minecraft/client/renderer/block/model/BlockModelPart	0	0
net/minecraft/client/gui/layouts/LinearLayout	110	114
	66	65
	71	70
	72	71
	76	75
	77	76
	16	15
	17	16
	81	80
	20	19
	21	20
	22	21
	86	85
	25	24
	26	25
	90	89
	30	29
	94	93
	34	33
	101	102
	38	37
	102	104
	103	107
	105	109
	42	41
	108	112
	109	113
	46	45
	110	114
	51	50
	52	51
	56	55
	57	56
	61	60
net/minecraft/client/gui/screens/recipebook/RecipeBookTabButton	118	111
